Policy,Party,Cost,Status,Current,Capital,Groupings,
A.1 ADMINISTRATION,Fianna Fáil Fine Gael Green Party,25461000,Existing,25461000,0,Other,
A.1 ADMINISTRATION,Sinn Féin,25461000,Existing,25461000,0,Other,
A.1 ADMINISTRATION,Labour,25461000,Existing,25461000,0,Other,
A.1 ADMINISTRATION,Social Democrats,25461000,Existing,25461000,0,Other,
A.1 ADMINISTRATION,People Before Profit,25461000,Existing,25461000,0,Other,
A.2 ADMINISTRATION - NON PAY,Fianna Fáil Fine Gael Green Party,4838000,Existing,3737000,1101000,Other,
A.2 ADMINISTRATION - NON PAY,Sinn Féin,4838000,Existing,3737000,1101000,Other,
A.2 ADMINISTRATION - NON PAY,Labour,4838000,Existing,3737000,1101000,Other,"actually i think they just want to significantly reduce hap, but not get rid of it"
A.2 ADMINISTRATION - NON PAY,Social Democrats,4838000,Existing,3737000,1101000,Other,
A.2 ADMINISTRATION - NON PAY,People Before Profit,4838000,Existing,3737000,1101000,Other,
A.3 LOCAL AUTHORITY HOUSING,Fianna Fáil Fine Gael Green Party,1331000000,Existing,0,1331000000,New social housing,croi conaithe is actually a private developer subsidy i think
A.3 LOCAL AUTHORITY HOUSING,Sinn Féin,2438800000,Existing,0,2438800000,New social housing,
A.3 LOCAL AUTHORITY HOUSING,Labour,2725000000,Existing,0,2275000000,New social housing,
A.3 LOCAL AUTHORITY HOUSING,Social Democrats,2551600000,Existing,0,2551600000,New social housing,
A.3 LOCAL AUTHORITY HOUSING,People Before Profit,4959000000,Existing,0,4959000000,New social housing,
A.4 SOCIAL HOUSING CURRENT EXPENDITURE PROGRAMME,Fianna Fáil Fine Gael Green Party,458000000,Existing,458000000,0,Cost rental / Affordable purchase,
A.4 SOCIAL HOUSING CURRENT EXPENDITURE PROGRAMME,Sinn Féin,458000000,Existing,458000000,0,Cost rental / Affordable purchase,
A.4 SOCIAL HOUSING CURRENT EXPENDITURE PROGRAMME,Labour,458000000,Existing,458000000,0,Cost rental / Affordable purchase,
A.4 SOCIAL HOUSING CURRENT EXPENDITURE PROGRAMME,Social Democrats,458000000,Existing,458000000,0,Cost rental / Affordable purchase,
A.4 SOCIAL HOUSING CURRENT EXPENDITURE PROGRAMME,People Before Profit,458000000,Existing,458000000,0,Cost rental / Affordable purchase,
A.5 RENTAL ACCOMMODATION SCHEME,Fianna Fáil Fine Gael Green Party,111000000,Existing,111000000,0,Private housing subsidies,
A.5 RENTAL ACCOMMODATION SCHEME,Sinn Féin,111000000,To reduce,111000000,0,Private housing subsidies,
A.5 RENTAL ACCOMMODATION SCHEME,Labour,111000000,To reduce,111000000,0,Private housing subsidies,
A.5 RENTAL ACCOMMODATION SCHEME,Social Democrats,111000000,To reduce,111000000,0,Private housing subsidies,
A.5 RENTAL ACCOMMODATION SCHEME,People Before Profit,111000000,To reduce,111000000,0,Private housing subsidies,
A.6 HOUSING ASSISTANCE PAYMENT SCHEME,Fianna Fáil Fine Gael Green Party,525000000,Existing,525000000,0,Private housing subsidies,
A.6 HOUSING ASSISTANCE PAYMENT SCHEME,Sinn Féin,525000000,To reduce,525000000,0,Private housing subsidies,
A.6 HOUSING ASSISTANCE PAYMENT SCHEME,Labour,525000000,To reduce,535000000,0,Private housing subsidies,
A.6 HOUSING ASSISTANCE PAYMENT SCHEME,Social Democrats,525000000,To reduce,525000000,0,Private housing subsidies,
A.6 HOUSING ASSISTANCE PAYMENT SCHEME,People Before Profit,601500000,To reduce,601500000,0,Private housing subsidies,
A.7 CAPITAL ASSISTANCE SCHEME,Fianna Fáil Fine Gael Green Party,140000000,Existing,0,140000000,New social housing,
A.7 CAPITAL ASSISTANCE SCHEME,Sinn Féin,140000000,Existing,0,140000000,New social housing,
A.7 CAPITAL ASSISTANCE SCHEME,Labour,140000000,Existing,0,140000000,New social housing,
A.7 CAPITAL ASSISTANCE SCHEME,Social Democrats,140000000,Existing,0,140000000,New social housing,
A.7 CAPITAL ASSISTANCE SCHEME,People Before Profit,140000000,Existing,0,140000000,New social housing,
A.8 CAPITAL LOANS & SUBSIDY SCHEME,Fianna Fáil Fine Gael Green Party,53900000,Existing,53900000,0,Cost rental / Affordable purchase,
A.8 CAPITAL LOANS & SUBSIDY SCHEME,Sinn Féin,53900000,Existing,53900000,0,Cost rental / Affordable purchase,
A.8 CAPITAL LOANS & SUBSIDY SCHEME,Labour,53900000,Existing,53900000,0,Cost rental / Affordable purchase,
A.8 CAPITAL LOANS & SUBSIDY SCHEME,Social Democrats,53900000,Existing,53900000,0,Cost rental / Affordable purchase,
A.8 CAPITAL LOANS & SUBSIDY SCHEME,People Before Profit,53900000,Existing,53900000,0,Cost rental / Affordable purchase,
A.9 COMMUNAL FACILITIES,Fianna Fáil Fine Gael Green Party,500000,Existing,0,500000,Other,
A.9 COMMUNAL FACILITIES,Sinn Féin,500000,Existing,0,500000,Other,
A.9 COMMUNAL FACILITIES,Labour,500000,Existing,0,500000,Other,
A.9 COMMUNAL FACILITIES,Social Democrats,500000,Existing,0,500000,Other,
A.9 COMMUNAL FACILITIES,People Before Profit,500000,Existing,0,500000,Other,
A.10 MORTGAGE TO RENT,Fianna Fáil Fine Gael Green Party,18000000,Existing,0,18000000,Cost rental / Affordable purchase,
A.10 MORTGAGE TO RENT,Sinn Féin,18000000,Existing,0,18000000,Cost rental / Affordable purchase,
A.10 MORTGAGE TO RENT,Labour,18000000,Existing,0,18000000,Cost rental / Affordable purchase,
A.10 MORTGAGE TO RENT,Social Democrats,18000000,Existing,0,18000000,Cost rental / Affordable purchase,
A.10 MORTGAGE TO RENT,People Before Profit,18000000,Existing,0,18000000,Cost rental / Affordable purchase,
A.11 CAPITAL ADVANCE LEASING FACILITY,Fianna Fáil Fine Gael Green Party,315000000,Existing,0,315000000,New social housing,
A.11 CAPITAL ADVANCE LEASING FACILITY,Sinn Féin,315000000,Existing,0,315000000,New social housing,
A.11 CAPITAL ADVANCE LEASING FACILITY,Labour,315000000,Existing,0,315000000,New social housing,
A.11 CAPITAL ADVANCE LEASING FACILITY,Social Democrats,315000000,Existing,0,315000000,New social housing,
A.11 CAPITAL ADVANCE LEASING FACILITY,People Before Profit,315000000,Existing,0,315000000,New social housing,
A.12 TRAVELLER ACCOMMODATION & SUPPORT,Fianna Fáil Fine Gael Green Party,28000000,Existing,7000000,21000000,Disadvantaged/vulnerable groups,
A.12 TRAVELLER ACCOMMODATION & SUPPORT,Sinn Féin,38000000,Existing,7000000,31000000,Disadvantaged/vulnerable groups,
A.12 TRAVELLER ACCOMMODATION & SUPPORT,Labour,28000000,Existing,7000000,21000000,Disadvantaged/vulnerable groups,
A.12 TRAVELLER ACCOMMODATION & SUPPORT,Social Democrats,38000000,Existing,7000000,31000000,Disadvantaged/vulnerable groups,
A.12 TRAVELLER ACCOMMODATION & SUPPORT,People Before Profit,38000000,Existing,7000000,21000000,Disadvantaged/vulnerable groups,
A.13 ACCOMMODATION FOR HOMELESS,Fianna Fáil Fine Gael Green Party,242000000,Existing,242000000,0,Disadvantaged/vulnerable groups,
A.13 ACCOMMODATION FOR HOMELESS,Sinn Féin,425300000,Existing,425300000,0,Disadvantaged/vulnerable groups,
A.13 ACCOMMODATION FOR HOMELESS,Labour,288000000,Existing,288000000,0,Disadvantaged/vulnerable groups,
A.13 ACCOMMODATION FOR HOMELESS,Social Democrats,242000000,Existing,242000000,0,Disadvantaged/vulnerable groups,
A.13 ACCOMMODATION FOR HOMELESS,People Before Profit,292000000,Existing,292000000,0,Disadvantaged/vulnerable groups,
A.14 HOUSING FOR PEOPLE WITH A DISABILITY & OLDER PEOPLE,Fianna Fáil Fine Gael Green Party,3300000,Existing,2000000,1300000,Disadvantaged/vulnerable groups,
A.14 HOUSING FOR PEOPLE WITH A DISABILITY & OLDER PEOPLE,Sinn Féin,3300000,Existing,2000000,1300000,Disadvantaged/vulnerable groups,
